
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:46:01 2016

   Source : \\shintnpscfs116\T$\Users7\S0063895\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063895\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\
	    New File  		     162	~$OM Roles and Responsibilities.docx   0%   100%  
	    New File  		   30547	Revised_Group_Policy_Book_Part_3_Accounting_and_Finacial_Policies_Adam_02.25.13.docx  0%  100%  
	    New File  		    6524	rss01&mime=xml  0%  100%  
	    New File  		    1243	rss02&mime=xml  0%  100%  
	    New File  		    1250	rss03&mime=xml  0%  100%  
	    New File  		    1251	rss04&mime=xml  0%  100%  
	    New File  		    1230	rss05&mime=xml  0%  100%  
	    New File  		     519	rss06&mime=xml  0%  100%  
	    New File  		    3422	rss08&mime=xml  0%  100%  
	    New File  		   59783	Rubric-BUS-601-Forum-Participation-11-19-2011.pdf  0%  100%  
	    New File  		   54524	Rubric-BUS-601-Individual-Research-Exploration-Paper-12-7-2011.pdf  0%  100%  
	    New File  		   42806	Rubric-BUS-601-Policy-Book-Paper11-19-2011.pdf  0%  100%  
	    New File  		   78333	Rubric-BUS-661-Forum-Participation-2-20-2011.pdf  0%  100%  
	    New File  		  139264	San-Francisco-Giants-Sales-Data.xls  0%  100%  
	    New File  		   20459	san-francisco-new-years-eve-fireworks-show_s345x230.jpg  0%  100%  
	    New File  		   13318	ScheduleGrid (1).application  0%  100%  
	    New File  		   13318	ScheduleGrid (2).application  0%  100%  
	    New File  		   13318	ScheduleGrid (3).application  0%  100%  
	    New File  		   13318	ScheduleGrid (4).application  0%  100%  
	    New File  		   13318	ScheduleGrid (5).application  0%  100%  
	    New File  		   13318	ScheduleGrid (6).application  0%  100%  
	    New File  		   13318	ScheduleGrid (7).application  0%  100%  
	    New File  		   13318	ScheduleGrid.application  0%  100%  
	    New File  		   3.0 m	Sept2012Voice.pdf  0%   99%   99%  100%  
	    New File  		    2865	SFO_to_MDW.ics  0%   99%   99%  100%  
	    New File  		   6.6 m	Silverlight.exe  0.0%100%  
	    New File  		  944264	SkypeSetup (S0063895 v1).exe  0%  100%  
	    New File  		  944264	SkypeSetup.exe  0%   99%   99%  100%  
	    New File  		  285124	stadium map 2014 csl.pdf  0%  100%  
	    New File  		   27648	Statement of Purpose (1).doc  0%  100%  
	    New File  		   27648	Statement of Purpose.doc  0%  100%  
	    New File  		   23254	Study_Group_Agreement_Work_Plan.docx  0%  100%  
	    New File  		   20759	StudyGroupAgreementWorkPlan.docx  0%  100%  
	    New File  		   24442	StudyGroupAgreementWorkPlan_1-14-12 (1).docx  0%  100%  
	    New File  		   24442	StudyGroupAgreementWorkPlan_1-14-12.docx  0%  100%  
	    New File  		   27868	StudyGroupAgreementWorkPlan_1-17-13 (1).docx  0%  100%  
	    New File  		   27868	StudyGroupAgreementWorkPlan_1-17-13.docx  0%  100%  
	    New File  		   33615	StudyGroupAgreementWorkPlan_2-1-13.docx  0%   99%   99%  100%  
	    New File  		   33671	StudyGroupAgreementWorkPlan_2-8-13.docx  0%  100%  
	    New File  		   32259	StudyGroupAgreementWorkPlan_3.14.13_1_.docx  0%  100%  
	    New File  		   31871	StudyGroupAgreementWorkPlan_3.9.13.docx  0%  100%  
	    New File  		   68539	summarization.rtf  0%  100%  
	    New File  		   92672	Team_B_Work_Plan_-_Final_Version.doc  0%  100%  
	    New File  		   17466	Team_Policy_Book_Johnson.docx  0%  100%  
	    New File  		   17233	Team_Policy_Book_Johnson_3.9.13.docx  0%  100%  
	    New File  		  348539	testemail (1).zip  0%  100%  
	    New File  		  348539	testemail.zip  0%  100%  
	    New File  		  271872	Thumbs.db  0%  100%  100%  
	    New File  		   43008	Torey updated resume  0%   99%   99%  100%  
	    New File  		   83503	Unconfirmed 189904.crdownload  0%  100%  
	    New File  		   99279	Unconfirmed 245493.crdownload  0%  100%  
	    New File  		  613974	Unconfirmed 613903.crdownload  0%  100%  
	    New File  		   83503	valleyfair_holidayhours (1).pdf  0%  100%  
	    New File  		 1047764	ViewBenifitDocs (1).pdf  0%  100%  
	    New File  		   12693	ViewBenifitDocs.pdf  0%  100%  
	    New File  		   57275	ViewBill.pdf  0%  100%  
	    New File  		   11613	Vision_Mission_Commitment.docx  0%  100%  
	    New File  		   14526	Vision_Mission_Commitment_02.22.13.docx  0%  100%  
	    New File  		  154812	Waitlist form 07-01-2012 GNj (1).pdf  0%   99%   99%  100%  
	    New File  		  154812	Waitlist form 07-01-2012 GNj (2).pdf  0%   99%   99%  100%  
	    New File  		  154812	Waitlist form 07-01-2012 GNj.pdf  0%  100%  
	    New File  		   13739	Week 7 Learning Summary.docx  0%   99%   99%  100%  
	    New File  		   85474	x3418_Schwappach_ECC_2010_e.pdf  0%   99%   99%  100%  
	    New File  		  224442	xmas BW union square.jpg  0%   99%   99%  100%  
	    New File  		   45760	xmas classic.jpg  0%   99%   99%  100%  
	    New File  		  258849	xmas palm union square.jpg  0%   99%   99%  100%  
	    New File  		   12074	xmas party.jpg  0%  100%  
	    New File  		   1.6 m	xmas tree.jpg  0%   99%   99%  100%  
	    New File  		   82745	xmas union square.jpg  0%   99%   99%  100%  
	  New Dir         82	\\shintnpscfs116\T$\Users7\S0063895\ENMO\
	    New File  		   3.2 m	ENMO Learning Notebook.pdf  0%  100%  
	    New File  		  112570	L10Case Studies.pdf  0%  100%  
	    New File  		  145624	L10Lesson Take-away.pdf  0%  100%  
	    New File  		  116496	L11Case Studies.pdf  0%  100%  
	    New File  		  145652	L11Lesson Take-away.pdf  0%  100%  
	    New File  		  114835	L12Case Studies.pdf  0%  100%  
	    New File  		  114835	L12Case Studies-2014-08-07T082743.pdf  0%  100%  
	    New File  		  114835	L12Case Studies-2014-08-07T082743-2014-09-04T232534.pdf  0%  100%  
	    New File  		  259346	L12Lesson Take-away.pdf  0%  100%  
	    New File  		  101464	L13Case Studies.pdf  0%  100%  
	    New File  		  100049	L13Lesson Take-away.pdf  0%  100%  
	    New File  		  100049	L13Lesson Take-away-2014-08-07T082743.pdf  0%  100%  
	    New File  		  100049	L13Lesson Take-away-2014-08-07T082743-2014-09-04T232534.pdf  0%  100%  
	    New File  		  147638	L14Case Studies.pdf  0%  100%  
	    New File  		  171172	L14Lesson Take-away.pdf  0%  100%  
	    New File  		  165232	L15Case Studies.pdf  0%  100%  
	    New File  		  173798	L15Lesson Take-away.pdf  0%  100%  
	    New File  		  143246	L16Case Studies.pdf  0%  100%  
	    New File  		   36928	L16CaseStudies.pdf  0%  100%  
	    New File  		  146527	L16Lesson Take-away.pdf  0%  100%  
	    New File  		   42102	L16Takeaway.pdf  0%  100%  
	    New File  		  105188	L18Case Studies.pdf  0%  100%  
	    New File  		  101353	L18Lesson Take-away.pdf  0%  100%  
	    New File  		  107392	L19Case Studies.pdf  0%  100%  
	    New File  		  106228	L19Lesson Take-away.pdf  0%  100%  
	    New File  		   86311	L1CaseStudies.pdf  0%  100%  
	    New File  		   72656	L1LessonTake-away.pdf  0%  100%  
	    New File  		   99938	L20Case Studies.pdf  0%  100%  
	    New File  		   98408	L20Lesson Take-away.pdf  0%  100%  
	    New File  		   99045	L21Case Studies.pdf  0%  100%  
	    New File  		   99045	L21Case Studies-2014-08-07T082743.pdf  0%  100%  
	    New File  		   99045	L21Case Studies-2014-08-07T082743-2014-09-04T232534.pdf  0%  100%  
	    New File  		   95343	L21Lesson Take-away.pdf  0%  100%  
	    New File  		  108352	L22Case Studies.pdf  0%  100%  
	    New File  		  120988	L22Lesson Take-away.pdf  0%  100%  
	    New File  		  109181	L23Case studies.pdf  0%  100%  
	    New File  		  117992	L23Lesson Take-away.pdf  0%  100%  
	    New File  		  104212	L24Case Studies.pdf  0%  100%  
	    New File  		  354436	L24Lesson Take-away.pdf  0%  100%  
	    New File  		   95095	L25Case Studies.pdf  0%  100%  
	    New File  		   95095	L25Case Studies-2014-08-07T082743.pdf  0%  100%  
	    New File  		   95095	L25Case Studies-2014-08-07T082743-2014-09-04T232534.pdf  0%  100%  
	    New File  		   38391	L25Lesson Take-away.pdf  0%  100%  
	    New File  		  104513	L26Case Studies.pdf  0%  100%  
	    New File  		  104865	L26Lesson Take-away.pdf  0%  100%  
	    New File  		  101833	L27Case Studies.pdf  0%  100%  
	    New File  		  103365	L27Lesson Take-away.pdf  0%  100%  
	    New File  		  102246	L28Case Studies.pdf  0%  100%  
	    New File  		  101575	L28Lesson Take-away.pdf  0%  100%  
	    New File  		  107509	L29Lesson Take-away.pdf  0%  100%  
	    New File  		  108131	L2Case Studies.pdf  0%  100%  
	    New File  		   98285	L2Lesson Take-away.pdf  0%  100%  
	    New File  		  148147	L3Case Studies.pdf  0%  100%  
	    New File  		  152096	L3examples(1).pdf  0%  100%  
	    New File  		  136234	L3examples(2).pdf  0%  100%  
	    New File  		   41639	L3examples(3).pdf  0%  100%  
	    New File  		  137139	L3examples(4).pdf  0%  100%  
	    New File  		  139304	L3examples(5).pdf  0%  100%  
	    New File  		  141058	L3examples(6).pdf  0%  100%  
	    New File  		  139315	L3examples(7).pdf  0%  100%  
	    New File  		   46002	L3examples(8).pdf  0%  100%  
	    New File  		  116648	L3examples(9).pdf  0%  100%  
	    New File  		  140482	L3Lesson Take-away.pdf  0%  100%  
	    New File  		  107734	L4Case Studies.pdf  0%  100%  
	    New File  		  100878	L4Lesson Take-away.pdf  0%  100%  
	    New File  		  141579	L5case studies.pdf  0%  100%  
	    New File  		  141579	L5case studies-2014-08-07T082744.pdf  0%  100%  
	    New File  		  141579	L5case studies-2014-08-07T082744-2014-09-04T232535.pdf  0%  100%  
	    New File  		  140553	L5LessonTakeaway.pdf  0%  100%  
	    New File  		   95930	L6Case Studies.pdf  0%  100%  
	    New File  		   95930	L6Case Studies-2014-08-07T082744.pdf  0%  100%  
	    New File  		   95930	L6Case Studies-2014-08-07T082744-2014-09-04T232535.pdf  0%  100%  
	    New File  		  117967	L6Lesson Take-away.pdf  0%  100%  
	    New File  		  105033	L7Case Studies.pdf  0%  100%  
	    New File  		  120167	L7Lesson Take-away.pdf  0%  100%  
	    New File  		  120167	L7Lesson Take-away-2014-08-07T082744.pdf  0%  100%  
	    New File  		  120167	L7Lesson Take-away-2014-08-07T082744-2014-09-04T232535.pdf  0%  100%  
	    New File  		  148830	L8case studies.pdf  0%  100%  
	    New File  		  131334	L8Lesson Take-away.pdf  0%  100%  
	    New File  		  148168	L9Case Studies.pdf  0%  100%  
	    New File  		  135751	L9Lesson Take-away.pdf  0%  100%  
	    New File  		   83456	Thumbs.db  0%  100%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\EPIC & BEACON\
	    New File  		   54295	SuperUsers Master Copy.xlsx  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\EPIC & BEACON\Beacon\
	    New File  		  108032	Beacon KSA 4-14-091.doc  0%  100%  
	    New File  		  252928	Daily Beacon Tips Oct 13th.doc  0%  100%  
	    New File  		  258560	Daily Beacon Tips Oct 14th.doc  0%  100%  
	    New File  		  271872	Daily Beacon Tips Oct 15th.doc  0%  100%  
	    New File  		   30208	Onc Beacon Roster Oct 082.xls  0%  100%  
	    New File  		   58880	Playground Patients Beacon Phase III.xls  0%  100%  
	    New File  		   29696	SUPER USER GUIDELINE BMT Beacon.doc  0%  100%  
	  New Dir         19	\\shintnpscfs116\T$\Users7\S0063895\EPIC & BEACON\EPIC\
	    New File  		   24576	COW Inventory List.doc  0%  100%  
	    New File  		   4.0 m	COW labels.doc  0%  100%  
	    New File  		  242143	Creating your own SmartPhrases.docx  0%  100%  
	    New File  		   79872	Daily Tip Sheet Friday 6th.doc  0%  100%  
	    New File  		   43520	Daily Tip Sheet Sat,Sun 7th & 8th.doc  0%  100%  
	    New File  		   36352	Daily Tip Sheet Thurs 5th.doc  0%  100%  
	    New File  		   36864	DailyTip Sheet Wed 4th.doc  0%  100%  
	    New File  		   12221	Downtime Procedure for ITA.docx  0%  100%  
	    New File  		  319315	Downtime Tip Sheet.docx  0%  100%  
	    New File  		  221184	Epic bulletin board.doc  0%  100%  
	    New File  		   1.9 m	EPIC Pictures.doc  0%  100%  
	    New File  		  390144	Epic Tips.doc  0%  100%  
	    New File  		  833724	glimpse of epic upgrade 2012.docx  0%  100%  
	    New File  		   28672	ITA RN TIPS SHEETS tammy and jeff.doc  0%  100%  
	    New File  		  209408	Laminate instruction cards for COW's.doc  0%  100%  
	    New File  		  355011	modified ITA beacon tip sheet.docx  0%  100%  
	    New File  		  481736	Tip Sheet_Downtime Printing BCA Report_Revised_8-1-12.pdf  0%  100%  
	    New File  		   11992	Tip Sheets.docx  0%  100%  
	    New File  		  386560	Updated Tip Sheets July 16th.doc  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\Fax\
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\Fax\Drafts\
	    New File  		      81	desktop.ini  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\Fax\Inbox\
	    New File  		      81	desktop.ini  0%  100%  
	    New File  		   89534	WelcomeFax.tif  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\Fax\Personal CoverPages\
	    New File  		      83	desktop.ini  0%  100%  
	  New Dir         14	\\shintnpscfs116\T$\Users7\S0063895\Financials (ALB Reports)\
	    New File  		  127914	CC - Type R Revenue.pdf  0%  100%  
	    New File  		  643565	FY13, FP12.pdf  0%  100%  
	    New File  		   1.0 m	FY14, FP1.pdf  0%  100%  
	    New File  		  991726	FY14, FP10.pdf  0%  100%  
	    New File  		 1026464	FY14, FP11.pdf  0%  100%  
	    New File  		   1.1 m	FY14, FP2.pdf  0%  100%  
	    New File  		   1.0 m	FY14, FP3.pdf  0%  100%  
	    New File  		   1.0 m	FY14, FP4.pdf  0%  100%  
	    New File  		 1044652	FY14, FP5.pdf  0%  100%  
	    New File  		   1.1 m	FY14, FP6.pdf  0%  100%  
	    New File  		   1.0 m	FY14, FP7.pdf  0%  100%  
	    New File  		   1.1 m	FY14, FP8.pdf  0%  100%  
	    New File  		  970303	FY14, FP9.pdf  0%  100%  
	    New File  		   24064	Thumbs.db  0%  100%  100%  
	  New Dir        101	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\
	    New File  		  117519	Alina Wright PAF.pdf  0%  100%  
	    New File  		   42496	APP Peer Review Coty 1.29.14.doc  0%  100%  
	    New File  		   16282	Badge # for H&N Tumor Board Participants.xlsx  0%  100%  
	    New File  		   16265	Badge # for H&N Tumor Board Participants-2014-09-04T232503.xlsx  0%  100%  
	    New File  		  378438	Blake Wilbur 3 - Cancer Center Programming 12-18-13 - WORK GROUP NOTES.pptx  0%  100%  
	    New File  		   14289	Blake Wilbur 3 equipment list.xlsx  0%  100%  
	    New File  		   33817	BOB Head and Neck Oncology CCP Contact List (2.17.15).docx  0%  100%  
	    New File  		   34028	BOB Head and Neck Oncology CCP Contact List (5.11.15).docx  0%  100%  
	    New File  		   34011	BOB Head and Neck Oncology CCP Contact List (5.20.15).docx  0%  100%  
	    New File  		   33965	BOB Head and Neck Oncology CCP Contact List (6 02 15).docx  0%  100%  
	    New File  		   35756	BOB Head and Neck Oncology CCP Contact List (8.23.15).docx  0%  100%  
	    New File  		  884911	BP2015-48 ENT MCL Rosenthal 03-23-15 v2.pdf  0%  100%  
	    New File  		   53445	BW3 Room Data Sheet - CC HN.xlsx  0%  100%  
	    New File  		  187149	Clinic Grid for TB Retreat.pdf  0%  100%  
	    New File  		   12221	Clinic Grid for TB Retreat.xlsx  0%  100%  
	    New File  		  337336	Contract Approval Form 10.14.11.docx  0%  100%  
	    New File  		   17444	Copy of Badge # for HN Tumor Board Participants.xlsx  0%  100%  
	    New File  		   12579	Copy of Head  Neck Assignments.xlsx  0%  100%  
	    New File  		   16659	Deepa Shah onboarding plan.docx  0%  100%  
	    New File  		   4.4 m	Deepa Shaw Privileges - signed by MJK.pdf  0%  100%  
	    New File  		   52936	Diana Browder Resume.pdf  0%  100%  
	    New File  		   20507	DMG Rachel-Head and Neck Oncology Contact List.docx  0%  100%  
	    New File  		   13281	Dolor Pena PA.pdf  0%  100%  
	    New File  		   29773	Epic Message - Divi (1).pdf  0%  100%  
	    New File  		   30710	Epic Message - Divi (2).pdf  0%  100%  
	    New File  		   14115	H&N MD Sessions.xlsx  0%  100%  
	    New File  		   14742	H&N MD Sessions-Sept 14.xlsx  0%  100%  
	    New File  		  771830	H&N Press Ganey Nov 2013.pptx  0%  100%  
	    New File  		   71168	H&N Retreat 1.29.15.doc  0%  100%  
	    New File  		   12088	H&N Staffing Plan.xlsx  0%  100%  
	    New File  		   12515	Head  Neck Assignments.xlsx  0%  100%  
	    New File  		   15401	Head & Neck discussion requests.docx  0%  100%  
	    New File  		   30512	Head & Neck Oncology Call Routing Guidelines (May 2015).docx  0%  100%  
	    New File  		   20419	Head & Neck Oncology Scheduling Guidelines (December 2014).docx  0%  100%  
	    New File  		   83109	Head & Neck Staff.pptx  0%  100%  
	    New File  		   70661	Head & Neck Tumor Board - A Case Study.pptx  0%  100%  
	    New File  		   31630	Head and Neck Oncology CCP Contact List (8.29.14).docx  0%  100%  
	    New File  		   32875	Head and Neck Oncology CCP Contact List (January 2015).docx  0%  100%  
	    New File  		   31548	Head and Neck Oncology CCP Contact List.docx  0%  100%  
	    New File  		   13039	Head and Neck Tumor Board Schedule 2015.xlsx  0%  100%  
	    New File  		   17842	Head and Neck.docx  0%  100%  
	    New File  		   86636	HN CCP Meeting 11.12.14.docx  0%  100%  
	    New File  		   14082	HN Surgeon Contacts.docx  0%  100%  
	    New File  		   14388	inservice schedule.docx  0%  100%  
	    New File  		   41984	Instrument List - Bill.xls  0%  100%  
	    New File  		  377080	Jacque Kruse 10h PAF 7.7.15.pdf  0%  100%  
	    New File  		  376310	Jacqueline Cahayag.pdf  0%  100%  
	    New File  		  247381	Leah Brunette Resume.pdf  0%  100%  
	    New File  		   18566	Lisa Orloff Mock Schedule 2.10.14-3.31.14.xlsx  0%  100%  
	    New File  		   12240	Lisa Orloff Referral List 1.13.14.xlsx  0%  100%  
	    New File  		   16969	Lisa Orloff Referral List 1.23.14 (2).xlsx  0%  100%  
	    New File  		   16969	Lisa Orloff Referral List 1.23.14.xlsx  0%  100%  
	    New File  		   17039	Lisa Orloff Referral List 1.28.14.xlsx  0%  100%  
	    New File  		   35673	Lisa Orloff Referral List 3.20.14.xlsx  0%  100%  
	    New File  		   11132	Lisa Orloff Referral List.xlsx  0%  100%  
	    New File  		  154112	MD Onboarding Tracker - Orloff.xls  0%  100%  
	    New File  		  509305	MDCCC EmCee.docx  0%  100%  
	    New File  		  239616	MedicalTeamFlyer Holsinger MD 2014.ppt  0%  100%  
	    New File  		   19936	Meeting Notes_Dept review_Dec 16.docx  0%  100%  
	    New File  		  120094	Modified Barium Swallow Orders.docx  0%  100%  
	    New File  		   68734	New Amb Dept Checklist_v4 (H&N).docx  0%  100%  
	    New File  		   23552	Nutrition Referrals FY14 (Sept-Mar).xlsx  0%  100%  
	    New File  		   22408	Nutrition Screening Tool - MST.docx  0%  100%  
	    New File  		   20218	OHNS Letterhead - December 2014.docx  0%  100%  
	    New File  		   63830	Org Chart Feb 2014.pptx  0%  100%  
	    New File  		   43520	Pager Change Request - Cheryl Conlee.doc  0%  100%  
	    New File  		   71168	Pager Rental Request - Ifti Khan.doc  0%  100%  
	    New File  		   71168	Pager Rental Request - Zoya Benjamin.doc  0%  100%  
	    New File  		   14996	Press Ganey weekly LTR 5 (2014).xlsx  0%  100%  
	    New File  		  128639	Pyxis List for BW3.tif  0%  100%  
	    New File  		   1.6 m	Quote - ENT Contingency Capital.pdf  0%  100%  
	    New File  		   4.8 m	Quote-Laryngeal Strobe Model 9400.pdf  0%  100%  
	    New File  		   17455	R Miles Temporary Employment Agreement 4-17-15.docx  0%  100%  
	    New File  		   35753	Rehabilitation patient satisfaction survey revised (3.13.15).docx  0%  100%  
	    New File  		   49562	Report Request Form - NPV Head & Neck Oncology.docx  0%  100%  
	    New File  		   47970	Rich Luciano Ergo Request.pdf  0%  100%  
	    New File  		   13749	Scope Inventory.xlsx  0%  100%  
	    New File  		   22065	Shelley Stratford.dotx  0%  100%  
	    New File  		   61914	SREO - 4.28.14.docx  0%  100%  
	    New File  		  118188	Staff Meeting (7.31) ExpenseForm2013 v5.xlsx  0%  100%  
	    New File  		   14783	Staff Meeting Attendance 10.23.14.docx  0%  100%  
	    New File  		   14391	Staff Meeting Attendance 4.26.15.docx  0%  100%  
	    New File  		   13498	Staff Meeting Attendance 7.31.14.docx  0%  100%  
	    New File  		  114176	Stanford Pager ID Request - Betsy Olsen.doc  0%  100%  
	    New File  		  114176	Stanford Pager ID Request - Leah Brunette.doc  0%  100%  
	    New File  		   97558	Stanford Pager ID Request Form - Deepa Shah.docx  0%  100%  
	    New File  		  113664	Stanford Pager ID Request Form CellProvider - Ifty Khan.doc  0%  100%  
	    New File  		   20139	Supply List for H&N Rooms.xlsx  0%  100%  
	    New File  		   18558	Surgery APP Coverage.docx  0%  100%  
	    New File  		   18558	Surgery APP Coverage-2014-09-02T043757.docx  0%  100%  
	    New File  		  317440	Thumbs.db  0%  100%  100%  
	    New File  		   15770	THYROID CANCER REFERRAL ROTATION.docx  0%  100%  
	    New File  		   20162	Triage Criteria for Multidisciplinary Head & Neck Clinic.docx  0%  100%  
	    New File  		   73807	Triage Criteria for Referral to MDC Clinic.docx  0%  100%  
	    New File  		   12058	Tumor Board & Projects tracker.xlsx  0%  100%  
	    New File  		   22863	Tumor Board Handout.docx  0%  100%  
	    New File  		   69988	VB Extra Service Pay 10.11.14.docx  0%  100%  
	    New File  		   47874	VB Extra Service Pay 10.11.14.pdf  0%  100%  
	    New File  		   39936	Vitale work list example.xlsx  0%  100%  
	    New File  		   13233	Volunteers for Head.docx  0%  100%  
	    New File  		  103703	Zoya Benjamin APP Transfer Form.pdf  0%  100%  
	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\!Patient Ed Binders\
	    New File  		   52738	Call Center Information.docx  0%  100%  
	    New File  		   50793	First Visit.docx  0%  100%  
	    New File  		   53859	Patient Education - Scheduling Tip Sheet.docx  0%  100%  
	    New File  		   54018	Supportive Services.docx  0%  100%  
	    New File  		  185344	Team Flyer Holsinger - December 2014.ppt  0%  100%  
	    New File  		   20480	Thumbs.db  0%  100%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\H&N CCP Meetings\
	    New File  		   68564	Agenda November 2014.docx  0%  100%  
	    New File  		   69711	H&N CCP Meeting Agenda - March 2015.docx  0%  100%  
	    New File  		  188038	Head & Neck CCP Meeting - Nov 14.pptx  0%  100%  
	    New File  		   83979	Head & Neck CCP Staff.pptx  0%  100%  
	    New File  		  195649	March 2015.pptx  0%  100%  
	    New File  		  121571	May 2015.pptx  0%  100%  
	    New File  		  129448	October 2015.pptx  0%  100%  
	    New File  		  132418	September 2015.pptx  0%  100%  
	    New File  		   87040	Thumbs.db  0%  100%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Hiring\
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Hiring\APP Candidates - August 2014\
	    New File  		   45568	Carrie Marshall resume.doc  0%  100%  
	    New File  		  146789	Shah_Deepa Resume-July 2014.pdf  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Hiring\BW3 ACOM Candidates\
	    New File  		   10735	1 -LaTisha Webster.RTF  0%  100%  
	    New File  		   10973	2 - Dana Soukis.RTF  0%  100%  
	    New File  		   10240	2 -Mubeen Ayub.RTF  0%  100%  
	    New File  		    9335	3 - Stacey Booker.RTF  0%  100%  
	    New File  		   12394	4 - Rajpreet Jandir.RTF  0%  100%  
	    New File  		    9284	5 - Andrea Castillo.RTF  0%  100%  
	    New File  		    9889	6 - Nancy Gobok.RTF  0%  100%  
	  New Dir          8	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Hiring\CAA Candidates - May 2014\
	    New File  		  272538	Bulnes, Christine.pdf  0%  100%  
	    New File  		  381608	Carrasco, Maria - &&.pdf  0%  100%  
	    New File  		  159139	Ford, Michael Noah.pdf  0%  100%  
	    New File  		  134805	Ginn, Lisa - 58.pdf  0%  100%  
	    New File  		   59584	Kosko, Jennie - 72.pdf  0%  100%  
	    New File  		  165198	Mateo, Imee.pdf  0%  100%  
	    New File  		  100389	Odusoga, Shaquisha.pdf  0%  100%  
	    New File  		   85504	Thumbs.db  0%  100%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Hiring\Candidates for Holsinger\
	    New File  		  158221	Amelia Komp.pdf  0%  100%  
	    New File  		  139494	Cecelia Lawlor.pdf  0%  100%  
	    New File  		  173819	Christina Ritter.pdf  0%  100%  
	    New File  		  264433	Jessica Jang.pdf  0%  100%  
	    New File  		    3755	Joanne Chien.RTF  0%  100%  
	    New File  		  110128	Jose Santos NP.pdf  0%  100%  
	    New File  		    2460	Judith Djuogouo.RTF  0%  100%  
	    New File  		    9555	Sally George.rtf  0%  100%  
	    New File  		   17408	Thumbs.db  0%  100%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Hiring\MCC Candidates\
	    New File  		  107507	Fortunella Gozal Melul.pdf  0%  100%  
	    New File  		  124492	Kenneth Jakabcin.pdf  0%  100%  
	    New File  		   78167	Sally George.pdf  0%  100%  
	    New File  		   18944	Thumbs.db  0%  100%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Hiring\NC Candidates Sept 2014\
	    New File  		   17073	Becky Sousa - 65.docx  0%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Hiring\Relief NC Candidates\
	    New File  		  124041	Ann Tittiger.pdf  0%  100%  
	    New File  		   80374	Elizabeth Olsen.pdf  0%  100%  
	    New File  		  148893	Lily Huynh.pdf  0%  100%  
	    New File  		   84020	Maria Teng NP.pdf  0%  100%  
	  New Dir         10	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Hiring\SLP Candidates\
	    New File  		   82605	Cheri Sexton.pdf  0%  100%  
	    New File  		  213179	Ellice Kim.pdf  0%  100%  
	    New File  		   88582	Ginger Hamilton.pdf  0%  100%  
	    New File  		  126704	Jennifer Kizner.pdf  0%  100%  
	    New File  		  258726	Joan Enns.pdf  0%  100%  
	    New File  		  165834	Meghan Kelly.pdf  0%  100%  
	    New File  		  165834	Meghan Kelly-2014-08-07T082742.pdf  0%  100%  
	    New File  		  165834	Meghan Kelly-2014-08-07T082742-2014-09-04T232525.pdf  0%  100%  
	    New File  		  107132	Samantha Fitzsimmons.pdf  0%  100%  
	    New File  		   35328	Thumbs.db  0%  100%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\Kaci Lin\
	    New File  		  318585	Proof of Payment and Completion - ONS 2014.pdf  0%  100%  
	    New File  		    3161	Sick Time April 2014 - March 2015.pdf  0%   99%   99%  100%  
	    New File  		   13824	Thumbs.db  0%  100%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\HEAD & NECK\MA Candidates March 2015\
	    New File  		   16608	Cheradee Valdez - 74.docx  0%  100%  
	    New File  		   17556	Gilbert Urango - 50.docx  0%  100%  
	    New File  		  161250	MandiMedinaClinicalTalentAssessment.pdf  0%  100%  
