
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:11:16 2016

   Source : \\shintnpscfs116\T$\Users7\S0063190\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063190\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063190\
	    New File  		   16171	CP Missions.docx  0%  100%  
	    New File  		   21474	Catalog of Outreach Program presenters.docx  0%  100%  
	    New File  		   21466	Catalog of possible CP presenters.docx  0%  100%  
	    New File  		   15958	CP Strategic disease social network concept.docx  0%  100%  
	    New File  		   23214	SCP Bplan (py) 6-11.docx  0%  100%  
	    New File  		   22858	SCP Bplan.docx  0%  100%  
	    New File  		   20360	SCP Community Partnership impact May1 2012.docx  0%  100%  
	    New File  		   19439	SCP OEM exchange memo 1 (2).docx  0%  100%  
	    New File  		   29688	SCP Outreach and content delivery memo DB-3.docx  0%  100%  
	    New File  		   20418	Sentry Initiative_Infection control concept DRAFT.docx  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\SCP B-Plans, etc\CP Onsite Programs\
	    New File  		   68399	CP Faculty showcase worksheet.docx  0%  100%  
	    New File  		  314165	CP Outreach program plan agenda.pptx  0%  100%  
	    New File  		   15136	CP Outreach programs 2012.xlsx  0%  100%  
	  New Dir         12	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\SCP Innovation\
	    New File  		   25088	Byerly SHC July 2010.doc  0%  100%  
	    New File  		  482604	CIMIT overview.docx  0%  100%  
	    New File  		   55441	Health Tech June 2011 invitees start.pdf  0%  100%  
	    New File  		   41752	Healthcare Tech Summit June-22 Attendee List-4 (2).pdf  0%  100%  
	    New File  		   14671	SCP Apps.docx  0%  100%  
	    New File  		   18906	SCP Innovation Contacts draft apr 11.docx  0%  100%  
	    New File  		   15068	SCP Innovation Initiative.docx  0%  100%  
	    New File  		   17759	SVEN SCP June 22 program.docx  0%  100%  
	    New File  		   17758	SVEN SCP June 22a.docx  0%  100%  
	    New File  		   70518	SVEN SCP June 22b.docx  0%  100%  
	    New File  		   15931	TEch summit brochure description (2).docx  0%  100%  
	    New File  		   15360	Thumbs.db  0%  100%  100%  
	  New Dir         11	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\SCP Innovation\HC Tech venture Forum\
	    New File  		  362393	Brookings 0128_personalized_medicine_west.pdf  0%  100%  
	    New File  		  401787	Brookings 1008_mhealth_west.pdf  0%  100%  
	    New File  		   55441	Dec-8-2010 attendees.pdf  0%   99%   99%  100%  
	    New File  		  188237	Dr.Milstein-Healthcare Tech Summit 12.8.10 (Stanford) - Handout.pdf  0%   99%   99%  100%  
	    New File  		  252258	Healthcare Tech Summit Detailed Notes-PDF.pdf  0%   99%   99%  100%  
	    New File  		  169183	Healthcare Tech Summit Key Takeaways from Breakout Sessions-vFINAL.pdf  0%   99%   99%  100%  
	    New File  		  232380	Healthcare Tech Summit Raw Notes from Breakout Sessions.pdf  0%   99%   99%  100%  
	    New File  		  628101	Healthcare Tech Summit Summary Analysis.pdf  0%   99%   99%  100%  
	    New File  		  157486	Healthcare Tech Summit Summary Notes from Panel Sessions-1.pdf  0%   99%   99%  100%  
	    New File  		   3.9 m	Healthcare-Tech-Summit-Survey.pdf  0%  100%  
	    New File  		   80497	Judy App Jan 2011.pptx  0%  100%  
	  New Dir         29	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\SCP Marketing\
	    New File  		   1.5 m	2012-05-9  CP logo Tree+SCP+SUMC.pdf  0%  100%  
	    New File  		  163967	2012-05-9 Logo CP Tree+SCP+SUMC.jpg  0%  100%  
	    New File  		  460059	826 0089 Corporate Partners banners.pdf  0%  100%  
	    New File  		   2.0 m	Banners Apr 15.JPG  0%  100%  
	    New File  		   18070	Corporate Partners pitches.docx  0%  100%  
	    New File  		  562443	CP article Feb 2012.pdf  0%  100%  
	    New File  		   1.0 m	CP_SU_AD2.pptx  0%  100%  
	    New File  		   1.0 m	CP_SU_AD3.pptx  0%  100%  
	    New File  		   1.7 m	CP_SU_football Ad.pptx  0%  100%  
	    New File  		   14488	Health Navigator bullets.docx  0%  100%  
	    New File  		   2.9 m	Logo choices jan 2012.pptx  0%  100%  
	    New File  		  163967	Logo CP Tree2.jpg  0%  100%  
	    New File  		  517079	new_stanford_hospital_insert.pdf  0%  100%  
	    New File  		   16587	Real Navigation story.docx  0%  100%  
	    New File  		  204921	SCP Global Learning Exchange logo.pptx  0%  100%  
	    New File  		  111030	SCP laminated for walk in.pptx  0%  100%  
	    New File  		   14813	SCP pitch.docx  0%  100%  
	    New File  		   15010	SCP Standard statement 10412.docx  0%  100%  
	    New File  		   25600	SHC Corporate Partners PA2.doc  0%  100%  
	    New File  		   25088	SHC Corporate Partners videoboard 102411.doc  0%  100%  
	    New File  		    9299	SHC_Logo-clear-background-w.gif  0%  100%  
	    New File  		   86708	SHC_WhiteLogoNoBackground.pptx  0%  100%  
	    New File  		  141299	Stadium open slide4.pptx  0%  100%  
	    New File  		   1.0 m	Stadium open slide5.pptx  0%  100%  
	    New File  		   1.4 m	Stan_CP_Investor slides_2011_12_16.ppt  0%  100%  
	    New File  		  157041	Stan_CPP_2012_05_25_12_with namesl (2).jpg  0%  100%  
	    New File  		   2.2 m	Stanford CP athletics 11-12.pdf  0%  100%  
	    New File  		   14494	The Stanford Health Navigator.docx  0%  100%  
	    New File  		  283648	Thumbs.db  0%  100%  100%  
	  New Dir         30	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\SCP Marketing\SCP Images\
	    New File  		   14693	173263_560259084_5739955_n.jpg  0%   99%   99%  100%  
	    New File  		    2077	1d6309e.jpg  0%   98%   98%  100%  
	    New File  		   37205	20120327072350240435.jpg  0%   99%   99%  100%  
	    New File  		    8873	41377_1171837608_5904_n.jpg  0%   99%   99%  100%  
	    New File  		   91194	amir_rubin.jpg  0%  100%  
	    New File  		   11211	BRIAN30.png  0%   99%   99%  100%  
	    New File  		  239280	BWAttachment1158014-3.jpg  0%   99%   99%  100%  
	    New File  		  126958	byerwalter.jpg  0%   99%   99%  100%  
	    New File  		   68245	china_banner.jpg  0%  100%  
	    New File  		  104026	clinical_news.jpg  0%  100%  
	    New File  		   39221	cloud-servers.jpg  0%   99%   99%  100%  
	    New File  		   20692	Copy of frame_10.jpg  0%  100%  
	    New File  		   18318	Copy of oscdp.png  0%  100%  
	    New File  		   17823	dirbas-f_300web.jpg  0%  100%  
	    New File  		   20692	frame_10.jpg  0%  100%  
	    New File  		   18759	gm_pic.jpg  0%   99%   99%  100%  
	    New File  		   45522	InternationalMedicalServicesSign.jpg  0%   99%   99%  100%  
	    New File  		   17718	jcpenney-ron-johnson.jpg  0%   99%   99%  100%  
	    New File  		   3.0 m	Leadership.pptx  0%  100%  
	    New File  		    8641	milstein-060611-150x150.jpg  0%  100%  
	    New File  		  169510	new-hospital.jpg  0%  100%  
	    New File  		   18318	oscdp.png  0%  100%  
	    New File  		  138230	Patricia SHC People 6-2011.JPG  0%  100%  
	    New File  		  340126	SCP coord.pptx  0%  100%  
	    New File  		   63119	StanfordHealth-logo.jpg  0%   99%   99%  100%  
	    New File  		   20291	ted-photo.jpg  0%   99%   99%  100%  
	    New File  		  408064	Thumbs.db  0%  100%  100%  
	    New File  		   16318	tns.hfqatkfb.170x170-75.jpg  0%   99%   99%  100%  
	    New File  		   32803	verghese_cover.jpg  0%   99%   99%  100%  
	    New File  		   25488	zoho.gif  0%   99%   99%  100%  
	  New Dir         32	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\SCP Power Pts\
	    New File  		   3.0 m	Best Docs Overview July 2012.pptx  0%  100%  
	    New File  		   2.7 m	Business Plan SCP FY2012.pptx  0%  100%  
	    New File  		  194560	Corporate Partner Prospects Powerpoint slide copy1.ppt  0%  100%  
	    New File  		   1.0 m	Corporate Partners update 912 BR final.pptx  0%  100%  
	    New File  		  319101	CP Biz Plan WIP Apr 15.pptx  0%  100%  
	    New File  		  476117	CP Biz Plan WIP-2tmt.pptx  0%  100%  
	    New File  		  374995	Fence wrap ideas.pptx  0%  100%  
	    New File  		   88049	For less than the cost of a 30.pptx  0%  100%  
	    New File  		  196729	FY 12 Year End Summary_Accomplishments _SCP.pptx  0%  100%  
	    New File  		   71560	FY12 Partner Employee Utilization of Navigation br.pptx  0%  100%  
	    New File  		   1.5 m	International Navigation Resource.pptx  0%  100%  
	    New File  		   2.8 m	Logo choices jan 2012.pptx  0%  100%  
	    New File  		   65777	Navigation levels.pptx  0%  100%  
	    New File  		   63031	Needs for success.pptx  0%  100%  
	    New File  		  283971	Overall CP Value Proposition 2012.pptx  0%  100%  
	    New File  		  784924	presentor at podium with scp backdrop.pptx  0%  100%  
	    New File  		  157410	Prospect slide sept 2012.pptx  0%  100%  
	    New File  		  165817	SCP Brief pager Sept 2012.pptx  0%  100%  
	    New File  		  219019	SCP Brief Sept 2012.pptx  0%  100%  
	    New File  		  183282	SCP GE brief_Immelt Aug 2012.pptx  0%  100%  
	    New File  		  523396	SCP June 7 Presentation v6.pptx  0%  100%  
	    New File  		  169254	SCP mission oct 4 2012.pptx  0%  100%  
	    New File  		  117152	SCP op org chart Oct 10 v 2.pptx  0%  100%  
	    New File  		  114488	SCP op org chart.pptx  0%  100%  
	    New File  		  326190	SCP status slides_ Sept 20 2012rj.pptx  0%  100%  
	    New File  		   3.0 m	SCP status slides_ Sept 20 2012tt.pptx  0%  100%  
	    New File  		  496129	SCP Strategy WIP v7.pptx  0%  100%  
	    New File  		  518648	SCP TMT MG Committee 2012.pptx  0%  100%  
	    New File  		  519483	SCP TMT Presentation Summer 2012.pptx  0%  100%  
	    New File  		  331502	Sept 2012 SCP status_ MG report.pptx  0%  100%  
	    New File  		   3.5 m	Step 2-3 Final Report V5.pptx  0%  100%  
	    New File  		  311808	Thumbs.db  0%  100%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\StartX Med\
	    New File  		  555573	Campus Demo Day.pptx  0%  100%  
	    New File  		   59354	gauss surgical introduction.pdf  0%  100%  
	    New File  		   18432	Thumbs.db  0%  100%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\TMT Stanford\
	    New File  		  716288	Thumbs.db  0%  100%  100%  
	  New Dir          8	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\Verizon\
	    New File  		  107716	DRAFT Verizon one-pager.docx  0%  100%  
	    New File  		  106416	MCD Verizon one-pager FINAL Joy M (2).docx  0%  100%  
	    New File  		   18444	Nov 12 2013 email W ADR_ Verizon_Caulfield visit.docx  0%  100%  
	    New File  		   18574	Oct 25 2012 eamils to JV_SD on Verizon.docx  0%  100%  
	    New File  		   18021	Oct 29 Joy email breifing on Veriz visit.docx  0%  100%  
	    New File  		   28243	SHC-Verizon conf  call notes 11-21-13.docx  0%  100%  
	    New File  		   72205	Verizon Oct 3 2012.docx  0%  100%  
	    New File  		  106841	Verizon one-pager TMT 102512 (2).docx  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063190\Downloads\
	    New File  		   61952	Thumbs.db  0%  100%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063190\Dropbox\
	    New File  		  137452	Corporate Partners Productions.pptx  0%  100%  
	    New File  		     187	desktop.ini  0%  100%  
	    New File  		  246000	Getting Started.pdf  0%  100%  
	    New File  		    5120	Thumbs.db  0%  100%  100%  
	    New File  		   1.0 m	Tussings.zip  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\Dropbox\.dropbox.cache\
	  New Dir         59	\\shintnpscfs116\T$\Users7\S0063190\Dropbox\Camera Uploads\
	    New File  		  122293	2012-11-07 18.24.11.jpg  0%   99%   99%  100%  
	    New File  		  234493	2012-11-07 18.25.31.jpg  0%   99%   99%  100%  
	    New File  		  923880	2012-11-23 14.18.38.jpg  0%   99%   99%  100%  
	    New File  		  945279	2012-11-30 16.36.39.jpg  0%   99%   99%  100%  
	    New File  		  764314	2012-11-30 17.20.39.jpg  0%   99%   99%  100%  
	    New File  		   1.2 m	2012-12-05 22.19.05.jpg  0%   99%   99%  100%  
	    New File  		   1.8 m	2012-12-15 20.18.16.jpg  0%   99%   99%  100%  
	    New File  		   1.8 m	2012-12-15 20.18.22.jpg  0%   99%   99%  100%  
	    New File  		   1.9 m	2012-12-15 20.21.53.jpg  0%   99%   99%  100%  
	    New File  		   1.7 m	2012-12-15 20.21.56.jpg  0%   99%   99%  100%  
	    New File  		   1.8 m	2012-12-15 20.22.00.jpg  0%   99%   99%  100%  
	    New File  		  367511	2013-01-10 22.35.00.jpg  0%   99%   99%  100%  
	    New File  		 1042222	2013-01-15 15.40.21.jpg  0%   99%   99%  100%  
	    New File  		  966788	2013-01-15 15.40.24.jpg  0%   99%   99%  100%  
	    New File  		   1.2 m	2013-01-15 15.40.30.jpg  0%   99%   99%  100%  
	    New File  		  786674	2013-02-24 22.25.56.jpg  0%   99%   99%  100%  
	    New File  		   1.1 m	2013-05-04 08.22.26.jpg  0%   99%   99%  100%  
	    New File  		   1.8 m	2013-05-04 08.22.49.jpg  0%   99%   99%  100%  
	    New File  		   1.7 m	2013-05-04 08.23.12.jpg  0%   99%   99%  100%  
	    New File  		   1.6 m	2013-05-04 08.23.39.jpg  0%   99%   99%  100%  
	    New File  		   1.1 m	2013-05-04 08.23.49.jpg  0%   99%   99%  100%  
	    New File  		   1.6 m	2013-05-04 08.24.05.jpg  0%   99%   99%  100%  
	    New File  		   1.9 m	2013-05-04 08.25.19.jpg  0%   99%   99%  100%  
	    New File  		   1.4 m	2013-05-04 08.25.43.jpg  0%   99%   99%  100%  
	    New File  		   1.4 m	2013-05-04 08.25.50.jpg  0%   99%   99%  100%  
	    New File  		   1.4 m	2013-05-04 08.29.53.jpg  0%   99%   99%  100%  
	    New File  		   1.2 m	2013-05-04 08.30.29.jpg  0%   99%   99%  100%  
	    New File  		   1.2 m	2013-05-04 08.32.47.jpg  0%   99%   99%  100%  
	    New File  		   1.4 m	2013-05-04 08.32.54.jpg  0%   99%   99%  100%  
	    New File  		   1.3 m	2013-05-04 08.34.25.jpg  0%   99%   99%  100%  
	    New File  		   1.4 m	2013-05-04 08.34.28.jpg  0%   99%   99%  100%  
	    New File  		  836655	2013-05-04 08.34.49.jpg  0%   99%   99%  100%  
	    New File  		  793223	2013-05-04 08.34.51.jpg  0%   99%   99%  100%  
	    New File  		  733195	2013-05-04 08.36.01.jpg  0%   99%   99%  100%  
	    New File  		  674894	2013-05-04 08.36.33.jpg  0%   99%   99%  100%  
	    New File  		   1.0 m	2013-05-04 08.41.19.jpg  0%   99%   99%  100%  
	    New File  		   1.9 m	2013-05-04 08.45.44.jpg  0%   99%   99%  100%  
	    New File  		   1.2 m	2013-05-04 08.46.03.jpg  0%   99%   99%  100%  
	    New File  		   1.2 m	2013-05-04 08.46.13.jpg  0%   99%   99%  100%  
	    New File  		   1.2 m	2013-05-04 08.46.26.jpg  0%   99%   99%  100%  
	    New File  		  959914	2013-05-04 08.46.37.jpg  0%   99%   99%  100%  
	    New File  		   1.1 m	2013-05-04 08.46.48.jpg  0%   99%   99%  100%  
	    New File  		   1.4 m	2013-05-04 10.19.04.jpg  0%   99%   99%  100%  
	    New File  		   1.0 m	2013-05-04 10.20.25.jpg  0%   99%   99%  100%  
	    New File  		   1.6 m	2013-05-06 00.14.54.jpg  0%   99%   99%  100%  
	    New File  		  909835	2013-05-10 19.49.28.jpg  0%   99%   99%  100%  
	    New File  		   1.0 m	2013-05-10 19.49.34.jpg  0%   99%   99%  100%  
	    New File  		  782336	2013-05-15 19.37.31.png  0%   99%   99%  100%  
	    New File  		   1.4 m	2013-05-24 08.42.28.jpg  0%   99%   99%  100%  
	    New File  		   1.4 m	2013-05-24 08.42.36.jpg  0%   99%   99%  100%  
	    New File  		   1.3 m	2013-05-24 08.42.43.jpg  0%   99%   99%  100%  
	    New File  		   1.0 m	2013-06-11 09.27.55.jpg  0%   99%   99%  100%  
	    New File  		   1.1 m	2013-06-11 09.27.59.jpg  0%   99%   99%  100%  
	    New File  		  590249	2013-06-11 19.13.29.jpg  0%   99%   99%  100%  
	    New File  		  714539	2013-06-11 19.14.00.jpg  0%   99%   99%  100%  
	    New File  		  656225	2013-06-11 19.14.07.jpg  0%   99%   99%  100%  
	    New File  		  600870	2013-06-11 19.14.13.jpg  0%   99%   99%  100%  
	    New File  		     187	desktop.ini  0%  100%  
	    New File  		   31326	ZbThumbnail.info  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\Dropbox\MS Coach\
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063190\Dropbox\Public\
	    New File  		     187	desktop.ini  0%  100%  
	    New File  		     675	How to use the Public folder.txt  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\
	  New Dir         90	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\
	    New File  		  258560	2014 budget ideas 2013-June3.xls  0%  100%  
	    New File  		   18520	Apple _Cook meeting briefing Apr 2013a.docx  0%  100%  
	    New File  		   74632	APPLE Cases thru Mar - report date 4-2013.docx  0%  100%  
	    New File  		 1044899	Apple NDA 12_1_2012.pdf  0%  100%  
	    New File  		   42496	AppleMutualNDA Nov 2012.doc  0%  100%  
	    New File  		  184519	ARP Concept Memo for Stanford (2).pdf  0%  100%  
	    New File  		  184519	ARP Concept Memo for Stanford.pdf  0%  100%  
	    New File  		   54722	bears (Medium).jpg  0%  100%  
	    New File  		   15951	Big Data SCP invitees.docx  0%  100%  
	    New File  		  303808	BigDataFlyer2_final.pdf  0%  100%  
	    New File  		   34816	BioDesignGrant(7 20 10).doc  0%  100%  
	    New File  		   19188	Cardio-Visionaries Jiff partner MOU Apr 13.docx  0%  100%  
	    New File  		   60928	CERC_WH_SCP jan 15 dinner invitees.xls  0%  100%  
	    New File  		  163328	CISCO_Web_Portal.doc  0%  100%  
	    New File  		   30657	C-Level VIP tours.docx  0%  100%  
	    New File  		   31085	C-Level VIP tours2.docx  0%  100%  
	    New File  		  987781	confidentiality agreement  fully executed 4-1-12.pdf  0%  100%  
	    New File  		   82275	Contact Center report all partners sep 2012-feb 2013.docx  0%  100%  
	    New File  		   59392	Copy of Projects by Partner report 2013-1-16.xls  0%  100%  
	    New File  		  275968	Copy of Projects report w budget 2013-3-14 (2).xls  0%  100%  
	    New File  		  110080	Copy of VP directors Managers Above 12-1-12 (3).xls  0%  100%  
	    New File  		   85044	Corp Partners stories v5.docx  0%  100%  
	    New File  		   21845	Corporate Partner Bullets apr 2013.docx  0%  100%  
	    New File  		   33691	Corporate Partner Gift Structure Feb 2013.docx  0%  100%  
	    New File  		   34021	Corporate Partner Gift Structure Jul 2013.docx  0%  100%  
	    New File  		   24576	CP productions outline Feb 2013 PST1.docx  0%  100%  
	    New File  		   25284	CP productions outline Feb 2013 py1.docx  0%  100%  
	    New File  		   26153	CP productions outline Feb 2013 YTT1.docx  0%  100%  
	    New File  		   19282	CP productions outline Feb 2013.docx  0%  100%  
	    New File  		  151216	CS377T-BehaviorDesign.pdf  0%  100%  
	    New File  		  849096	Diabetes A Butte may 29 2013.pdf  0%  100%  
	    New File  		  206923	Draft Agenda-Objectives Dec 2012.pdf  0%  100%  
	    New File  		   14725	Draft roll out announcement Apr 2013.docx  0%  100%  
	    New File  		  545853	draft SCP newsletter Q3 2013 volume 1 (2).docx  0%  100%  
	    New File  		  496936	draft SCP newsletter Q4 2013 volume 1 (2).docx  0%  100%  
	    New File  		   77683	EBAY Cases Cont Center Jan 2013.docx  0%  100%  
	    New File  		   22461	eBay message to employees may 9 2011.docx  0%  100%  
	    New File  		   16231	Fall 2012 Log of SCP activities Dec 12docx.docx  0%  100%  
	    New File  		   16774	Feb 2013 nav stories.docx  0%  100%  
	    New File  		  497116	FEMA cert.pdf  0%  100%  
	    New File  		   16489	Gift letter draft open jun 2013.docx  0%  100%  
	    New File  		   46080	Ground breaking follow up invitees.xls  0%  100%  
	    New File  		  130727	h7n9.docx  0%  100%  
	    New File  		   19029	Hi Ann.docx  0%  100%  
	    New File  		   1.0 m	IMG_4776_edited.JPG  0%  100%  
	    New File  		   13698	John deneen.docx  0%  100%  
	    New File  		  145126	Map to Stanford Hospital ER Valet.pdf  0%  100%  
	    New File  		  709647	MCD LPCH MOU 2013.pdf  0%  100%  
	    New File  		   21770	Navigation Services_one-pager (2)jan 13.docx  0%  100%  
	    New File  		  719838	NVIDIA and SHC executed agreement 6-12-12.pdf  0%  100%  
	    New File  		   15428	Oracle DOM  MOU.docx  0%  100%  
	    New File  		   33280	PHI CP Short list Mar 1a.xls  0%  100%  
	    New File  		   6.1 m	photo (1).JPG  0.0%100%  
	    New File  		   14301	Professor few good men.docx  0%  100%  
	    New File  		  220160	Projects by Partner report 2013-3-8 w descriptions (2).xls  0%  100%  
	    New File  		  275968	Projects report w budget 2013-3-14.xls  0%  100%  
	    New File  		   18927	RECap Corp Partners Startx Med Innovation Challenge Feb 2013.docx  0%  100%  
	    New File  		   85724	RWJ Foundation Call for Prop Jan 13.pdf  0%  100%  
	    New File  		  147934	SCP Accelerating Innovation in Employee Wellness.docx  0%  100%  
	    New File  		   15372	SCP Activity log_ Fall12Winter13.docx  0%  100%  
	    New File  		   23244	SCP basics 11162012tt.docx  0%  100%  
	    New File  		   38671	SCP Content dev program May 30_13x.docx  0%  100%  
	    New File  		  115980	SCP departmental outline jan 24_13.docx  0%  100%  
	    New File  		   23565	SCP departmental outline Mar 21_13x.docx  0%  100%  
	    New File  		   23370	SCP departmental outline Mar 4_13x.docx  0%  100%  
	    New File  		   24620	SCP departmental outline May 14_13x.docx  0%  100%  
	    New File  		   39813	SCP departmental update JUN 18_13x.docx  0%  100%  
	    New File  		   39648	SCP departmental update JUN 6_13x.docx  0%  100%  
	    New File  		   38288	SCP departmental update May 21_13x.docx  0%  100%  
	    New File  		   39733	SCP departmental update May 30_13x.docx  0%  100%  
	    New File  		  175254	SCP logo Jun 2013.pptx  0%  100%  
	    New File  		   15049	SCP message to employees Health Nav roll out 2013.docx  0%  100%  
	    New File  		  126464	SCP Navigation Requests_Apr 13.doc  0%  100%  
	    New File  		   1.4 m	SCP newsletter Q3.docx  0%  100%  
	    New File  		   14382	SCP novel benefit strategies concept.docx  0%  100%  
	    New File  		   16887	SCP report outline.docx  0%  100%  
	    New File  		   12935	SCP Senior leaders.xlsx  0%  100%  
	    New File  		  822027	Silicon Valley Corp Health initiative - Tussing 2003.pdf  0%  100%  
	    New File  		   67431	SOPS ADR Overview 021314.xlsx  0%  100%  
	    New File  		   35510	Stanford Corporate Partner Colleagues Jun 2013.docx  0%  100%  
	    New File  		   73728	Stanford_Corporate_Partners_Questionnaire.doc  0%  100%  
	    New File  		  321138	Stanford-LPCH Preso 12 5 12 (for Ted).pdf  0%  100%  
	    New File  		   18225	Startx words.docx  0%  100%  
	    New File  		   2.3 m	StartXMedIC_flyer.pdf  0%  100%  
	    New File  		   1.8 m	StartXMedIC_flyer_full_2_4corp.pdf  0%  100%  
	    New File  		  173568	Thumbs.db  0%  100%  100%  
	    New File  		   28787	TMT 2013 AIP FINAL.xlsx  0%  100%  
	    New File  		  501997	User Manual-training document1-2013 v 5t.docx  0%  100%  
	    New File  		   69488	Verizon SHC Draft Agenda 112712p.pdf  0%  100%  
	    New File  		   36172	Visa references.docx  0%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\APPLe\
	    New File  		  127957	ADR Apple briefing_Cook Apr 13a.pptx  0%  100%  
	    New File  		  675406	Appl CP Agreement 2010.pdf  0%  100%  
	    New File  		  167424	Apple Inc Referral to Stanford Health Navigatorv Final_mld.doc  0%  100%  
	    New File  		   36275	Apple Vendor Integration Summit Task List.pdf  0%  100%  
	    New File  		   2.7 m	APPLE VENDOR INTEGRATION SUMMIT.pdf  0%  100%  
	    New File  		  283750	Apple vendor summit 1_23-13tt.pptx  0%  100%  
	    New File  		   27282	Apple Vendor Summit Agenda.pdf  0%  100%  
	    New File  		   20992	Thumbs.db  0%  100%  100%  
	    New File  		   51200	UHC-Stanford Hospital NDA for Apple (50138983).doc  0%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\Cullen Project\
	    New File  		  149910	Health affairs 11_2012 on modifiable risk factors in employees.pdf  0%  100%  
	    New File  		   1.8 m	journal pone 0032930.pdf  0%  100%  
	    New File  		   30608	SCP novel benefit strategies concept may 2013.docx  0%  100%  
	    New File  		   27387	SCPnovelbenefitstrategiesconceptmay2013.docx  0%  100%  
	    New File  		  112998	TABLES AND FIGURES 10_15_12.docx  0%  100%  
	  New Dir          8	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\Oracle HSN\
	    New File  		  368728	Fred Lee MD Oracle Bio 2012.pdf  0%  100%  
	    New File  		   16267	Oracle - Stanford Dept of Medicine MOU 18Mar2013.docx  0%  100%  
	    New File  		   2.2 m	Oracle - Stanford HSN 13Aug 2012.pdf  0%  100%  
	    New File  		   16347	Oracle DOM  MOU jan 17 FLs.docx  0%  100%  
	    New File  		   17398	Oracle Health adhearance project July 2013.docx  0%  100%  
	    New File  		  316609	Oracle HSN - Stanford Briefing 08Nov2012 (2).pdf  0%  100%  
	    New File  		  209840	Oracle HSN Data Integration Approach Jan2013.pdf  0%  100%  
	    New File  		  102262	OracleHSNetwork Final.pdf  0%  100%  
	  New Dir         12	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\RAK 2013\
	    New File  		   2.7 m	Global Healthcare Partners Apr 2013a.pptx  0%  100%  
	    New File  		   2.7 m	Global Healthcare Partners Apr 2013t.pptx  0%  100%  
	    New File  		  190206	HH Saud bin Saqr al Qasimi brief bio July 2011.docx  0%  100%  
	    New File  		  190214	HH Saud bin Saqr al Qasimi brief bio wikipedia July 2011.docx  0%  100%  
	    New File  		  208783	HHSAUDinvitation.pdf  0%  100%  
	    New File  		   42400	HHSS Discussion slides 722111.pptx  0%  100%  
	    New File  		   18047	HHSS IMS Concept.docx  0%  100%  
	    New File  		  201728	HHSS June 10 2009 report.doc  0%  100%  
	    New File  		   13869	International Wire Transfer.docx  0%  100%  
	    New File  		  157409	Intl Prospect slide sept 2012.pptx  0%  100%  
	    New File  		   1.8 m	RAK plan2.ppt  0%  100%  
	    New File  		   19968	Thumbs.db  0%  100%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\SCP Biennial Review\
	    New File  		   23768	SCP departmental outline jan 24_13x.docx  0%  100%  
	    New File  		   20970	SCP report outline1.docx  0%  100%  
	  New Dir         11	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\SCP Dinner Biefing\
	    New File  		  190717	CERC_White House summit draft.pdf  0%  100%  
	    New File  		   2.1 m	CERC_WHOSTP Program_final.pdf  0%  100%  
	    New File  		   14684	dinner emails.docx  0%  100%  
	    New File  		  183826	NEJMp1211374.pdf  0%  100%  
	    New File  		   37888	SCP jan 15 dinner guests share.xls  0%  100%  
	    New File  		   47616	SCP jan 15 dinner invitees.xls  0%  100%  
	    New File  		   29568	Select Bios on Guests.docx  0%  100%  
	    New File  		  670887	Stanford-OSTP Final Invitation Update  pdf.pdf  0%  100%  
	    New File  		   18944	Thumbs.db  0%  100%  100%  
	    New File  		   22794	Tuesday briefing AM.docx  0%  100%  
